0,none,none,&#mpui/no_attachment,none,0,#weapon_missing_image,&#mpui/no_attachment_desc,&#,,0,0,,0,0,0,0,,,FALSE,,#,,#,,,#none
1,top,optic,&#mpui/acog,acog,0,#ui_icon_attachment_recon,&#mpui/acog_desc,&#,acog,1,0,acog dualoptic dw dynzoom elo holo ir is mk mms rangefinder reddot reflex tacknife vzoom,1,0,0,0,,,FALSE,,#,,#,,,#acog
2,gunperk,rig,&#mpui/adsreload,adsreload,0,#ui_icon_attachment_adsreloader,&#mpui/adsreload_desc,&#,adsreload,2,0,adsreload,1,0,0,0,,,FALSE,,#,,#,,,#adsreload
3,muzzle,rig,&#mpui/barrelchoke,barrelchoke,0,#ui_icon_attachment_chokedbarrel,&#mpui/barrelchoke_desc,&#zmui/barrelchoke_desc,barrelchoke,3,0,barrelchoke,1,0,0,0,,,FALSE,,#,,#,,,#barrelchoke
4,gunperk,mod,&#mpui/clantag,clantag,0,#cac_mods_clan_tag,&#,&#,clantag,4,0,clantag custom2 killcounter,0,0,0,0,,,FALSE,,#,,#,,,#clantag
5,gunperk,rig,&#hash_360742434808cf8e,custom1,0,#ui_icon_attachment_rapidfire,&#hash_49e88c8053d4f73e,&#,custom1,5,0,,1,0,0,0,,,FALSE,,#,,#,,,#custom1
6,gunperk,mod,&#hash_7bf8bcf55e2bd26e,custom2,0,#blacktransparent,&#,&#,custom2,6,0,clantag custom2 killcounter,0,0,0,0,,,FALSE,,#,,#,,,#custom2
7,gunperk,rig,&#hash_4f23c6ecb321fa19,custom3,0,#ui_icon_attachment_longbarrel,&#hash_366888e106b2bbb3,&#,custom3,7,0,,1,0,0,0,,,FALSE,,#,,#,,,#custom3
8,none,none,&#mpui/no_attachment,custom4,0,#weapon_missing_image,&#mpui/no_attachment_desc,&#,custom4,8,0,,0,0,0,0,,,FALSE,,#,,#,,,#custom4
9,none,none,&#mpui/no_attachment,custom5,0,#weapon_missing_image,&#mpui/no_attachment_desc,&#,custom5,9,0,,0,0,0,0,,,FALSE,,#,,#,,,#custom5
10,rig,rig,&#mpui/damage,damage,0,#ui_icon_attachment_highcaliber,&#mpui/damage_desc,&#zmui/high_caliber_desc,damage,10,0,damage dw mk,1,0,0,0,,,FALSE,,#,,#,,,#damage
