611862490,#mk2_bribe,#bribe,#invalid,#,#,#,#,#,0,1000,0,#,,0,
623778873,#weapon_bribe,#bribe,#invalid,#,#,#,#,#,0,2000,0,#,,0,
415739150,#quad_play_homewrecker,#bribe_bundle,#invalid,#,#,#,#,#melee_demohammer_t8,3,2800,0,#,,0,core_frontend_melee_demohammer
459981866,#loot_ui_icon_callingcards_future_racers_01,#calling_card,#rare,#hash_c6d7877e1bef24a,#,#,#,#,2,100,0,#,559981866,50,
494550985,#loot_ui_icon_callingcards_future_racers_02,#calling_card,#rare,#hash_c6d7877e1bef24a,#,#,#,#,2,100,0,#,,0,
417767348,#loot_ui_icon_callingcards_future_racers_03,#calling_card,#rare,#hash_c6d7877e1bef24a,#,#,#,#,2,100,0,#,,0,
492097638,#loot_ui_icon_callingcards_future_racers_04,#calling_card,#rare,#hash_c6d7877e1bef24a,#,#,#,#,2,100,0,#,592097638,50,
488343948,#loot_ui_icon_callingcards_future_racers_05,#calling_card,#rare,#hash_c6d7877e1bef24a,#,#,#,#,2,100,0,#,588343948,50,
400657141,#loot_ui_icon_callingcards_future_racers_06,#calling_card,#rare,#hash_c6d7877e1bef24a,#,#,#,#,2,100,0,#,,0,
484741174,#loot_ui_icon_callingcards_safari_hunter_01,#calling_card,#rare,#hash_9970ed806ff74a0,#,#,#,#,2,100,0,#,584741174,50,
414379685,#loot_ui_icon_callingcards_safari_hunter_02,#calling_card,#rare,#hash_9970ed806ff74a0,#,#,#,#,2,100,0,#,,0,
466098792,#loot_ui_icon_callingcards_safari_hunter_03,#calling_card,#rare,#hash_9970ed806ff74a0,#,#,#,#,2,100,0,#,566098792,50,
431237338,#loot_ui_icon_callingcards_safari_hunter_04,#calling_card,#rare,#hash_9970ed806ff74a0,#,#,#,#,2,100,0,#,531237338,50,
476320564,#loot_ui_icon_callingcards_safari_hunter_05,#calling_card,#rare,#hash_9970ed806ff74a0,#,#,#,#,2,100,0,#,,0,
401626173,#loot_ui_icon_callingcards_safari_hunter_06,#calling_card,#rare,#hash_9970ed806ff74a0,#,#,#,#,2,100,0,#,,0,
433386661,#loot_ui_icon_callingcards_shamrockandawe_01,#calling_card,#rare,#,#,#,#,#,0,1000,0,#,,0,
443143472,#hash_6aa60397b3ea87e9,#character,#ultra,#,#,#,#,#,3,800,0,#,,0,
433248931,#hash_ebc836765ea9696,#character,#ultra,#,#,#,#,#,0,1000,0,#,,0,
484240145,#loot_character_replacer,#character,#ultra,#,#,#,#,#,0,800,0,#,,0,
472908976,#loot_character_takeo_ofc,#character,#ultra,#,#,#hash_537c4fd4f889cdf5,#,#,2,800,0,#,572908976,400,
455010592,#character_captain_price,#character,#ultra,#,#,#,#,#,9,2000,0,#,,0,
433040154,#loot_weapon_deathfx_teddy_bear,#death_fx,#rare,#,#,#,#,#,0,1000,0,#,,0,
463938221,#hash_323226006eb23dea,#gesture,#legendary,#,#,#,#,#,1,500,1,#,,0,
419586677,#loot_emote_exotic_shared_finger_spin,#gesture,#legendary,#,#,#,#,#,1,500,1,#,,0,
412411414,#loot_emote_exotic_shared_gone_fishing,#gesture,#legendary,#,#,#,#,#,1,500,1,#,,0,
422301054,#hash_4c1c89c4dd09c6db,#gesture,#legendary,#,#,#,#,#,1,500,0,#,,0,
477758507,#loot_emote_exotic_shared_juggling,#gesture,#legendary,#,#,#,#,#,1,500,0,#,,0,
416991996,#loot_emote_exotic_shared_magician_hat,#gesture,#legendary,#,#,#,#,#,1,500,0,#,,0,
444213038,#loot_emote_exotic_shared_mic_drop,#gesture,#legendary,#,#,#,#,#,1,500,1,#,,0,
473632175,#hash_43a20f61aa2c019a,#gesture,#legendary,#,#,#,#,#,0,1000,0,#,,0,
498502893,#loot_emote_exotic_shared_spike_football,#gesture,#legendary,#,#,#,#,#,2,500,0,#,,0,
436615999,#loot_emote_exotic_shared_stabby_banana,#gesture,#legendary,#,#,#,#,#,2,500,0,#,536615999,250,
477837890,#hash_3b21d549ba47f39b,#gesture,#legendary,#,#,#,#,#,0,1000,0,#,,0,
437849894,#loot_emote_shared_give_up,#gesture,#rare,#,#,#,#,#,2,300,0,#,537849894,150,
479847797,#loot_emote_shared_nay,#gesture,#rare,#,#,#,#,#,2,300,0,#,,0,
474986967,#loot_emote_shared_nobody_just_saw_that,#gesture,#rare,#,#,#,#,#,2,300,0,#,,0,
447914499,#loot_emote_shared_shuffle_dance,#gesture,#rare,#,#,#,#,#,2,200,0,#,,0,
412235922,#loot_emote_shared_shush,#gesture,#rare,#,#,#,#,#,2,300,0,#,,0,
461503068,#loot_emote_shared_tai_chi,#gesture,#rare,#,#,#,#,#,2,300,0,#,561503068,150,
470295175,#gesture_fishmictoast_bundle,#gesture_bundle,#legendary,#,#,#,#,#,3,800,0,#,,0,
483536176,#summer_gesture_bundle,#gesture_bundle,#legendary,#,#,#,#,#,10,600,0,#,,0,
408492083,#funky_dance_bundle,#gesture_bundle,#rare,#,#,#,#,#,9,500,0,#,,0,
416055485,#gesture_dance_bundle,#gesture_bundle,#rare,#,#,#,#,#,0,500,0,#,,0,
445584988,#c_t8_bo_jumpkit_game_cartridge,#jump_kit,#legendary,#,#,#,#,#,0,800,0,#,,0,
