1,114030043,#charm_codfish,#weapon_charm,#legendary,0,#,,#,#,#,#,#
2,107960870,#outfit_global_warpaint_bundle_machine,#war_paint_bundle,#legendary,1,#,,#,#,#,#,#
3,175543074,#hash_48d687fd227b11ce,#gesture,#rare,0,#,,#,#,#,#,#
4,103951844,#hash_232af2a78dfcf77a,#sticker,#common,0,#hash_75d4e6bd3f19cf2f,,#,#,#,#,#
5,154016082,#jumppack_machine,#jump_kit,#legendary,0,#,,#,#,#,#,#
6,180823085,#loot_ui_icon_callingcards_superheroes_01,#calling_card,#rare,0,#hash_3defaefa359606d7,,#,#,#,#,#
7,144199372,#loot_ui_icon_stickers_super_emblems_01,#sticker,#common,0,#hash_394bf1595b788a14,,#,#,#,#,#
8,163512186,#loot_ui_icon_callingcards_superheroes_02,#calling_card,#rare,0,#hash_3defaefa359606d7,,#,#,#,#,#
9,187413209,#hash_232af1a78dfcf5c7,#sticker,#common,0,#hash_75d4e6bd3f19cf2f,,#,#,#,#,#
10,172602165,#hash_7467a77feb500ccd,#palette,#legendary,0,#,,#,#,#pbt_mp_spectre,#pbt_wz_spectre,#hash_800d4318b3e0db4
11,191909858,#loot_ui_icon_stickers_super_emblems_02,#sticker,#common,0,#hash_394bf1595b788a14,,#,#,#,#,#
12,137190405,#loot_ui_icon_callingcards_superheroes_03,#calling_card,#rare,0,#hash_3defaefa359606d7,,#,#,#,#,#
13,152621665,#hash_232aefa78dfcf261,#sticker,#common,0,#hash_75d4e6bd3f19cf2f,,#,#,#,#,#
14,161136220,#loot_emote_shared_finger_wag,#gesture,#rare,0,#,,#,#,#,#,#
15,112665437,#hash_5ac729a104eae569,#palette,#epic,0,#,,#,#,#pbt_mp_outrider,#pbt_wz_outrider,#hash_312e42adf3d94b2d
16,194805379,#loot_ui_icon_stickers_super_emblems_03,#sticker,#common,0,#hash_394bf1595b788a14,,#,#,#,#,#
17,195637731,#hash_232af0a78dfcf414,#sticker,#common,0,#hash_75d4e6bd3f19cf2f,,#,#,#,#,#
